[   0.1s] segmenting (orchestrator) ...
[  13.8s] 4 segments: s1[ClinicalVisit,Person,CareUnit], s2[MeasurementProcess,Measurement,ProcessStatus], s3[EvaluationProcess,DiagnosticStatement,ClinicalCondition], s4[CarePlan]
[  13.8s] build order: [CareUnit, ClinicalCondition, DiagnosticStatement, Measurement, Person, ProcessStatus] -> [EvaluationProcess, MeasurementProcess] -> [CarePlan, ClinicalVisit]
[  13.8s] level 0: 6 agent(s), 0 known entities
[  13.8s]   CareUnit: extracting (281 chars, 1 classes in view)
[  13.8s]   ClinicalCondition: extracting (241 chars, 3 classes in view)
[  13.8s]   DiagnosticStatement: extracting (241 chars, 1 classes in view)
[  13.8s]   Measurement: extracting (221 chars, 2 classes in view)
[  18.9s]   CareUnit: cycle 0 -> conforms
[  18.9s]   Person: extracting (281 chars, 1 classes in view)
[  19.8s]   DiagnosticStatement: cycle 0 -> conforms
[  19.8s]   ProcessStatus: extracting (221 chars, 1 classes in view)
[  20.8s]   ClinicalCondition: cycle 0 -> conforms
[  22.3s]   Measurement: dropped 1 individual(s) of other classes (already built by earlier levels)
[  22.4s]   Measurement: cycle 0 -> 1 violation(s)
[  22.4s]   Measurement: fixing ...
[  25.7s]   ProcessStatus: cycle 0 -> 6 violation(s)
[  25.7s]   ProcessStatus: fixing ...
[  25.7s]   Person: cycle 0 -> conforms
[  29.9s]   Measurement: cycle 1 -> conforms
[  31.2s]   ProcessStatus: cycle 1 -> 8 violation(s)
[  31.2s]   ProcessStatus: fixing ...
[  36.6s]   ProcessStatus: cycle 2 -> 8 violation(s)
[  36.6s]   ProcessStatus: stopping (fix budget spent)
[  36.6s]   ProcessStatus: 1 unresolved (honest gaps)
[  36.6s] level 1: 2 agent(s), 9 known entities
[  36.6s]   EvaluationProcess: extracting (241 chars, 7 classes in view)
[  36.6s]   MeasurementProcess: extracting (221 chars, 6 classes in view)
